City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgetown,5.4112,100.3354,26.96,87,20,1.54,MY,1729463424
1,chernyshevsk,52.5243,117.0174,-3.66,87,100,7.51,RU,1729463714
2,isafjordur,66.0755,-23.124,0.05,95,100,6.15,IS,1729463715
3,stanley,54.868,-1.6985,11.96,81,20,10.29,GB,1729463661
4,bilibino,68.0546,166.4372,-4.92,91,100,4.01,RU,1729463718
5,vilyuchinsk,52.9306,158.4028,0.15,74,20,10.66,RU,1729463498
6,kourou,5.1552,-52.6478,27.67,78,93,3.69,GF,1729463720
7,carnarvon,-24.8667,113.6333,20.18,70,97,7.75,AU,1729463721
8,khoyniki,51.8911,29.9552,3.93,76,0,1.54,BY,1729463722
9,tiksi,71.6872,128.8694,-9.32,94,100,4.13,RU,1729463724
10,invercargill,-46.4,168.35,13.34,95,93,3.13,NZ,1729463725
11,salinopolis,-0.6136,-47.3561,27.25,83,70,6.8,BR,1729463726
12,yorosso,12.3536,-4.7761,26.49,60,23,2.79,ML,1729463729
13,hermanus,-34.4187,19.2345,13.19,90,1,4.58,ZA,1729463730
14,adamstown,-25.066,-130.1015,19.47,63,41,6.66,PN,1729463583
15,puquio,-14.7,-74.1333,9.54,56,1,4.5,PE,1729463732
16,iqaluit,63.7506,-68.5145,1.85,80,75,6.17,CA,1729463733
17,santa isabel,-23.3156,-46.2214,18.61,97,100,3.03,BR,1729463735
18,nemuro,43.3236,145.575,8.42,64,1,4.42,JP,1729463736
19,margaret river,-33.95,115.0667,13.29,45,79,5.62,AU,1729463738
20,suva,-18.1416,178.4415,25.71,78,75,2.06,FJ,1729463739
21,edinburgh of the seven seas,-37.0676,-12.3116,14.79,90,100,7.84,SH,1729463741
22,port-aux-francais,-49.35,70.2167,4.98,94,100,9.66,TF,1729463742
23,bredasdorp,-34.5322,20.0403,12.56,92,0,2.97,ZA,1729463743
24,grytviken,-54.2811,-36.5092,0.2,93,98,5.24,GS,1729463744
25,flying fish cove,-10.4217,105.6791,24.82,94,100,4.63,CX,1729463745
26,dzhetygara,52.1908,61.2006,6.71,66,99,3.18,KZ,1729463746
27,lebu,-37.6167,-73.65,12.77,88,66,5.08,CL,1729463748
28,helong,42.5397,128.9972,4.68,61,100,1.49,CN,1729463749
29,puerto ayora,-0.7393,-90.3518,20.31,100,91,2.24,EC,1729463750
30,anadyr,64.75,177.4833,1.28,93,100,8.0,RU,1729463751
31,kununurra,-15.7667,128.7333,26.99,89,100,2.57,AU,1729463752
32,fermo,43.1647,13.7233,17.24,94,94,2.52,IT,1729463754
33,mount isa,-20.7333,139.5,25.87,21,0,4.12,AU,1729463755
34,puerto natales,-51.7236,-72.4875,12.25,62,75,4.63,CL,1729463756
35,constantia,44.1833,28.65,3.38,56,3,4.0,RO,1729463592
36,west island,-12.1568,96.8225,24.99,69,20,3.09,CC,1729463758
37,albany,42.6001,-73.9662,14.89,65,17,2.24,US,1729463693
38,jieshi,22.8134,115.8257,24.13,84,57,6.0,CN,1729463761
39,bayji,34.9311,43.487,15.02,24,32,3.63,IQ,1729463762
40,tsiombe,-25.3,45.4833,21.93,96,7,1.48,MG,1729463763
41,tadmur,34.5608,38.2805,13.56,28,16,0.38,SY,1729463764
42,waitangi,-43.9535,-176.5597,11.08,87,35,7.01,NZ,1729463765
43,blackmans bay,-43.0167,147.3167,16.4,80,71,0.89,AU,1729463766
44,quellon,-43.1167,-73.6167,9.67,96,100,3.92,CL,1729463768
45,tazovsky,67.4667,78.7,-2.96,97,100,3.85,RU,1729463534
46,gejiu,23.306,103.1635,12.87,92,94,1.34,CN,1729463770
47,tra mhor,52.1624,-7.1524,12.27,77,80,4.92,IE,1729463771
48,egilsstadir,65.2653,-14.3948,4.95,100,100,4.63,IS,1729463772
49,rupert,42.6191,-113.6772,20.66,36,0,0.0,US,1729463774
50,longyearbyen,78.2186,15.6401,2.91,93,75,3.6,SJ,1729463775
51,kingston,17.997,-76.7936,30.53,74,40,4.12,JM,1729463313
52,gamba,-2.65,10.0,24.4,86,85,3.04,GA,1729463777
53,east london,-33.0153,27.9116,15.48,86,100,7.55,ZA,1729463778
54,porto belo,-27.1578,-48.5531,21.16,83,2,2.72,BR,1729463712
55,masterton,-40.9597,175.6575,18.4,51,92,1.7,NZ,1729463781
56,port mathurin,-19.6833,63.4167,23.11,80,23,8.78,MU,1729463782
57,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,86,75,3.0,RU,1729463783
58,sitka,57.0531,-135.33,6.94,53,20,1.54,US,1729463784
59,flin flon,54.7682,-101.865,6.91,76,75,4.63,CA,1729463785
60,vila do maio,15.1333,-23.2167,26.09,88,79,4.56,CV,1729463788
61,college,64.8569,-147.8028,-5.01,86,100,2.57,US,1729463789
62,klyuchi,52.2667,79.1667,6.13,48,100,4.17,RU,1729463790
63,dunedin,-45.8742,170.5036,15.62,65,100,1.05,NZ,1729463791
64,dudinka,69.4058,86.1778,-11.58,92,100,3.77,RU,1729463793
65,hawaiian paradise park,19.5933,-154.9731,28.18,79,75,3.6,US,1729463794
66,port lincoln,-34.7333,135.8667,20.63,54,99,5.99,AU,1729463773
67,harstad,68.799,16.5293,8.12,97,82,4.47,NO,1729463796
68,thunder bay,48.4001,-89.3168,20.99,37,75,3.6,CA,1729463797
69,tyup,42.7276,78.3648,6.19,33,66,1.83,KG,1729463798
70,olonkinbyen,70.9221,-8.7187,1.8,98,100,4.75,SJ,1729463800
71,avarua,-21.2078,-159.775,26.03,83,100,9.77,CK,1729463801
72,bethel,41.3712,-73.414,16.98,60,48,0.45,US,1729463802
73,kalemie,-5.9475,29.1947,22.63,80,99,0.39,CD,1729463803
74,oumache,34.6929,5.6809,20.16,42,0,2.57,DZ,1729463804
75,abepura,-2.6333,140.5833,24.45,100,40,1.03,ID,1729463806
76,yellowknife,62.456,-114.3525,-0.95,71,20,5.66,CA,1729463785
77,ust-nera,64.5667,143.2,-16.02,91,100,2.18,RU,1729463808
78,tura,25.5198,90.2201,20.26,90,90,1.67,IN,1729463809
79,emmiganur,15.7333,77.4833,23.02,92,100,2.65,IN,1729463810
80,uray,60.1247,64.7758,1.87,82,35,4.18,RU,1729463811
81,lompoc,34.6391,-120.4579,27.94,13,0,6.17,US,1729463813
82,chui,-33.6971,-53.4616,16.73,88,11,5.52,UY,1729463814
83,fortuna,40.5982,-124.1573,19.96,69,0,4.63,US,1729463815
84,kutum,14.2,24.6667,24.06,21,82,6.02,SD,1729463816
85,belmonte,-15.8631,-38.8828,24.07,91,99,3.5,BR,1729463817
86,lorengau,-2.0226,147.2712,27.49,81,100,1.0,PG,1729463819
87,wailua homesteads,22.0669,-159.378,28.44,76,40,4.63,US,1729463820
88,palmer,42.1584,-72.3287,15.64,52,52,1.7,US,1729463821
89,aasiaat,68.7098,-52.8699,-4.55,90,100,7.0,GL,1729463822
90,novo aripuana,-5.1206,-60.3797,28.06,66,98,0.51,BR,1729463823
91,baiyin,36.5583,104.2081,6.57,52,56,13.12,CN,1729463825
92,geraldton,-28.7667,114.6,13.23,82,40,2.57,AU,1729463826
93,verkhnevilyuysk,63.4453,120.3167,-21.8,100,93,0.7,RU,1729463827
94,bom jesus,-9.0744,-44.3586,26.74,67,94,1.05,BR,1729463635
95,mermoz boabab,14.7065,-17.4758,27.88,83,36,3.09,SN,1729463829
96,kavaratti,10.5669,72.642,26.86,80,32,0.98,IN,1729463831
97,utrik,11.2278,169.8474,27.73,81,99,8.61,MH,1729463832
98,severnyy,50.677,36.5532,7.02,61,0,4.0,RU,1729463833
99,luderitz,-26.6481,15.1594,12.13,83,0,6.41,NA,1729463834
100,hamilton,39.1834,-84.5333,21.35,50,0,0.97,US,1729463550
101,papatowai,-46.5619,169.4708,13.01,88,90,3.33,NZ,1729463836
102,mariinsk,56.2139,87.7472,3.84,66,100,7.38,RU,1729463838
103,ferkessedougou,9.6,-5.2,26.15,74,73,1.4,CI,1729463839
104,sao felix do xingu,-6.6447,-51.995,23.41,93,100,1.25,BR,1729463840
105,zakamensk,50.3741,103.2863,-13.39,97,58,1.56,RU,1729463841
106,saint-philippe,-21.3585,55.7679,21.89,85,23,3.61,RE,1729463842
107,port elizabeth,-33.918,25.5701,15.17,96,100,4.63,ZA,1729463844
108,bulungu,-4.55,18.6,22.73,95,99,1.31,CD,1729463845
109,kruisfontein,-34.0033,24.7314,13.71,87,47,4.99,ZA,1729463846
110,beihai,21.4833,109.1,24.86,91,73,4.21,CN,1729463847
111,mar del plata,-38.0023,-57.5575,18.01,87,0,10.28,AR,1729463318
112,marsa alam,25.0757,34.8918,25.53,53,0,4.91,EG,1729463849
113,hammerfest,70.6634,23.6821,9.25,87,100,7.2,NO,1729463851
114,ribeira grande,38.5167,-28.7,16.54,83,29,4.92,PT,1729463852
115,chos malal,-37.3781,-70.2709,15.34,37,100,7.74,AR,1729463853
116,usinsk,65.9939,57.5281,-0.19,86,95,3.9,RU,1729463854
117,barhi,23.9,80.8,20.36,63,51,1.52,IN,1729463855
118,hotan,37.0997,79.9269,12.42,18,0,2.01,CN,1729463773
119,udachny,66.4167,112.4,-26.29,100,100,1.4,RU,1729463858
120,haiku-pauwela,20.9219,-156.3051,28.47,71,3,15.65,US,1729463859
121,talodi,10.6325,30.3797,25.46,58,97,1.94,SD,1729463860
122,ust'-ilimsk,58.0006,102.6619,-3.18,94,100,3.65,RU,1729463861
123,ndele,8.4109,20.6473,21.38,91,100,1.17,CF,1729463862
124,punta arenas,-53.15,-70.9167,10.06,66,0,5.14,CL,1729463864
125,melfort,52.8667,-104.6177,11.07,58,62,2.57,CA,1729463865
126,kasamwa,-2.85,32.4333,19.8,91,93,0.77,TZ,1729463866
127,khorixas,-20.3667,14.9667,16.29,36,0,2.04,NA,1729463867
128,shakawe,-18.3667,21.85,26.67,32,76,1.86,BW,1729463868
129,ushuaia,-54.8,-68.3,10.81,46,20,3.6,AR,1729463866
130,nabire,-3.3667,135.4833,26.6,83,99,1.51,ID,1729463871
131,huilong,31.8111,121.655,20.85,82,80,2.49,CN,1729463872
132,walvis bay,-22.9575,14.5053,12.24,87,0,4.71,NA,1729463873
133,anna regina,7.2644,-58.5077,27.46,78,86,3.34,GY,1729463874
134,gadzhiyevo,69.2551,33.3362,8.79,89,100,6.71,RU,1729463875
135,kayangel,8.0823,134.7173,29.22,82,100,11.93,PW,1729463877
136,jamestown,42.097,-79.2353,17.8,42,0,3.09,US,1729463878
137,saint-pierre,-21.3393,55.4781,20.82,68,0,1.54,RE,1729463879
138,iskateley,67.6803,53.1512,0.51,91,11,1.37,RU,1729463880
139,talnakh,69.4865,88.3972,-11.44,91,100,0.76,RU,1729463881
140,san antonio de pale,-1.4014,5.6325,25.23,77,52,5.07,GQ,1729463883
141,al jumum,21.6169,39.6981,27.5,59,0,2.1,SA,1729463884
142,puerto penasco,31.3167,-113.5333,29.99,44,0,4.02,MX,1729463885
143,kota kinabalu,5.9749,116.0724,23.99,94,20,1.54,MY,1729463886
144,zvishavane,-20.3267,30.0665,20.9,38,9,1.95,ZW,1729463888
145,nanjing,32.0617,118.7778,15.68,80,93,1.86,CN,1729463889
146,goundam,16.4145,-3.6708,32.24,11,0,7.08,ML,1729463890
147,wagar,16.1525,36.2032,28.07,57,53,4.43,SD,1729463891
148,lihue,21.9789,-159.3672,28.77,70,40,4.63,US,1729463892
149,porto novo,6.4965,2.6036,26.9,91,55,2.39,BJ,1729463894
150,nar'yan-mar,67.6713,53.087,0.57,91,11,1.43,RU,1729463895
151,ancud,-41.8697,-73.8203,11.07,89,96,2.57,CL,1729463604
152,valparaiso,-33.0393,-71.6273,16.13,77,40,4.12,CL,1729463897
153,cuyo,10.8525,121.0086,28.2,76,100,4.64,PH,1729463898
154,whitehorse,60.7161,-135.0538,-7.57,57,20,2.06,CA,1729463899
155,labrador city,52.9463,-66.9114,6.95,91,100,30.4,CA,1729463901
156,tynda,55.1667,124.7167,-6.77,80,100,3.01,RU,1729463902
157,st. john's,47.5649,-52.7093,12.76,84,20,6.17,CA,1729463872
158,altagracia de orituco,9.8601,-66.3814,23.53,91,97,2.52,VE,1729463904
159,lethem,3.3803,-59.7968,31.05,52,79,3.95,GY,1729463905
160,whistler,50.1164,-122.9695,5.57,100,100,0.0,CA,1729463907
161,chibougamau,49.9168,-74.3659,9.79,87,100,3.6,CA,1729463612
162,zheleznogorsk,52.331,35.3711,3.88,78,4,3.19,RU,1729463910
163,polyarnyy,69.1989,33.4478,8.73,88,100,6.79,RU,1729463911
164,abohar,30.15,74.1833,22.18,31,0,1.39,IN,1729463913
165,waingapu,-9.6567,120.2641,27.36,70,8,1.79,ID,1729463914
166,ta`u,-14.2336,-169.5144,27.39,79,22,4.02,AS,1729463915
167,portland,45.5234,-122.6762,20.56,70,100,3.6,US,1729463819
168,rosarito,32.3333,-117.0333,28.51,40,0,3.76,MX,1729463917
169,tchibanga,-2.85,11.0333,21.85,99,99,0.79,GA,1729463918
170,nishinoomote,30.7333,131.0,25.3,80,90,10.24,JP,1729463920
171,san luis de la loma,17.2706,-100.8939,28.67,77,95,1.5,MX,1729463922
172,usogorsk,63.4106,48.6872,7.61,98,100,2.25,RU,1729463923
173,ardestan,33.3761,52.3694,20.22,31,0,2.75,IR,1729463924
174,albert lea,43.648,-93.3683,27.05,39,0,4.63,US,1729463926
175,kerikeri,-35.2268,173.9474,19.95,67,28,2.24,NZ,1729463927
176,fort-shevchenko,44.5086,50.263,10.98,65,37,4.91,KZ,1729463928
177,ghat,24.9647,10.1728,24.15,29,19,1.57,LY,1729463929
178,brookings,44.3114,-96.7984,25.25,54,0,4.63,US,1729463846
179,qaqortoq,60.7167,-46.0333,-0.43,57,0,6.5,GL,1729463932
180,bowen,-20.0167,148.2333,25.26,69,8,5.13,AU,1729463933
181,alofi,-19.0595,-169.9187,24.94,94,75,4.12,NU,1729463934
182,port alfred,-33.5906,26.891,15.1,89,95,1.79,ZA,1729463935
183,revda,56.801,59.9303,4.95,75,100,4.13,RU,1729463936
184,enewetak,11.3474,162.3373,28.95,77,100,7.37,MH,1729463937
185,lewistown,40.5992,-77.5714,17.67,51,0,2.06,US,1729463939
186,codrington,-38.2667,141.9667,15.85,70,82,5.71,AU,1729463940
187,hithadhoo,-0.6,73.0833,28.04,77,27,5.74,MV,1729463941
188,kingscliff,-28.2667,153.5667,23.3,64,100,4.63,AU,1729463942
189,jaitaran,26.2031,73.9364,26.49,42,62,2.98,IN,1729463943
190,mejit,10.2753,170.8646,27.18,79,100,9.36,MH,1729463944
191,webb city,37.1465,-94.463,26.32,28,6,2.59,US,1729463946
192,lake charles,30.2131,-93.2044,28.0,35,0,4.63,US,1729463713
193,basco,20.4487,121.9702,28.41,81,45,9.21,PH,1729463948
194,taoudenni,22.6783,-3.9836,25.2,17,0,4.85,ML,1729463949
195,krapivinskiy,54.9992,86.8133,4.25,68,100,6.37,RU,1729463950
196,nagqu,31.5,92.0,-6.12,81,97,0.3,CN,1729463952
197,nova vicosa,-17.8919,-39.3719,24.39,87,100,4.28,BR,1729463953
198,norderney,53.7,7.15,16.65,82,100,4.47,DE,1729463826
199,madimba,-10.4,40.3333,23.34,89,16,1.85,TZ,1729463956
200,aykhal,66.0,111.5,-23.09,100,100,1.81,RU,1729463958
201,saldanha,-33.0117,17.9442,14.03,78,0,6.14,ZA,1729463959
202,saipan,15.1355,145.701,28.39,83,100,6.17,MP,1729463960
203,levuka,50.1834,-105.4011,17.84,36,16,2.35,CA,1729463961
204,north bend,43.4065,-124.2243,21.8,64,100,5.14,US,1729463962
205,broken hill,-31.95,141.4333,21.97,37,13,4.74,AU,1729463963
206,tolanaro,-25.0319,46.9987,24.04,88,20,5.14,MG,1729463965
207,weiser,44.251,-116.9693,20.17,32,79,0.72,US,1729463966
208,obigarm,38.7173,69.7088,9.8,33,0,2.51,TJ,1729463968
209,shanhaiguan,39.9988,119.7564,4.46,79,8,3.71,CN,1729463969
210,tateyama,34.9833,139.8667,16.21,68,77,6.5,JP,1729463971
211,happy valley-goose bay,53.3168,-60.3315,7.17,70,75,1.54,CA,1729463973
212,bubaque,11.2833,-15.8333,27.86,79,86,3.23,GW,1729463974
213,hasaki,35.7333,140.8333,18.23,62,99,7.4,JP,1729463954
214,renon - ritten,46.5415,11.4573,9.9,95,31,0.84,IT,1729463977
215,alakurtti,66.9672,30.3491,8.32,92,100,3.73,RU,1729463978
216,xapuri,-10.6517,-68.5044,27.97,64,91,1.38,BR,1729463979
217,berriane,32.8265,3.7669,18.34,44,82,2.51,DZ,1729463980
218,kapuskasing,49.4169,-82.4331,15.05,67,75,4.63,CA,1729463981
219,taroa,8.7058,171.2275,26.36,82,100,9.31,MH,1729463983
220,ebon,4.582,168.6964,29.26,73,100,8.66,MH,1729463984
221,tsetserleg,47.475,101.4542,-8.92,93,100,1.66,MN,1729463985
222,kolonia town,6.964,158.206,29.06,89,100,1.54,FM,1729463986
223,saryozek,44.3583,77.9753,6.61,41,100,2.3,KZ,1729463987
224,machico,32.7,-16.7667,22.35,72,75,1.54,PT,1729463989
225,lazaro cardenas,17.9583,-102.2,28.76,81,75,4.22,MX,1729463990
226,huarmey,-10.0681,-78.1522,18.81,83,96,3.11,PE,1729463991
227,domanic,39.8,29.6167,4.08,95,47,2.11,TR,1729463992
228,tarko-sale,64.9225,77.785,0.22,99,100,2.71,RU,1729463993
229,kiunga,-6.1219,141.2906,24.53,92,99,1.15,PG,1729463996
230,irece,-11.3042,-41.8558,26.41,60,99,3.63,BR,1729463997
231,samfya,-11.3649,29.5565,23.74,37,2,3.55,ZM,1729463998
232,konarka,19.9,86.1167,23.98,81,76,3.54,IN,1729463999
233,terrace,54.5163,-128.6035,8.95,61,20,4.12,CA,1729464001
234,uturoa,-16.7333,-151.4333,26.39,81,29,7.59,PF,1729464002
235,lagoa,39.05,-27.9833,18.2,52,80,4.31,PT,1729464003
236,rundu,-17.9333,19.7667,25.0,42,65,2.61,NA,1729464004
237,atafu village,-8.5421,-172.5159,28.48,70,9,6.61,TK,1729464005
238,saint-joseph,-21.3667,55.6167,20.21,83,13,3.78,RE,1729464007
239,puerto baquerizo moreno,-0.9,-89.6,21.55,88,100,5.66,EC,1729464008
240,si sa ket,14.8333,104.3333,22.22,92,86,1.61,TH,1729464009
241,charters towers,-20.1,146.2667,28.22,46,1,7.2,AU,1729464010
242,upington,-28.4478,21.2561,15.28,45,17,7.83,ZA,1729464011
243,togur,58.3631,82.8265,1.45,98,100,2.65,RU,1729464013
244,satipo,-11.2522,-74.6386,25.03,77,100,1.48,PE,1729464014
245,keningau,5.3378,116.1602,21.98,95,98,0.72,MY,1729464015
246,mokshan,53.4365,44.6132,5.47,84,86,3.19,RU,1729464016
247,songjiang,31.036,121.2146,17.98,92,100,2.27,CN,1729464017
248,yashkul',46.1711,45.3435,6.85,67,99,3.69,RU,1729464018
249,rio grande,-32.035,-52.0986,18.66,89,5,7.51,BR,1729463916
250,tukrah,32.5341,20.5791,22.67,55,0,6.43,LY,1729464021
251,san patricio,28.017,-97.5169,27.97,61,50,6.71,US,1729464022
252,mil'kovo,55.6078,37.7956,8.68,55,37,2.43,RU,1729464023
253,tearce,42.0744,21.0525,4.61,90,3,1.18,MK,1729463756
254,milazzo,38.2212,15.2383,21.98,82,37,1.34,IT,1729464026
255,bandar lampung,-5.4254,105.258,22.0,83,22,1.68,ID,1729464027
256,olyokminsk,60.3736,120.4264,-7.93,97,98,0.85,RU,1729464028
257,la fleche,47.6982,-0.0755,18.29,86,75,4.13,FR,1729464029
258,guerrero negro,27.9769,-114.0611,26.61,33,0,5.2,MX,1729463849
259,queenstown,-31.8976,26.8753,7.98,95,100,5.02,ZA,1729464032
260,la passe,45.5549,-0.8967,16.77,90,95,2.37,FR,1729464033
261,san pedro,14.35,121.0167,25.73,98,75,1.54,PH,1729463870
262,musoma,-1.5,33.8,21.83,74,76,1.65,TZ,1729464035
263,margate,51.3813,1.3862,13.82,84,100,0.45,GB,1729464036
264,remire-montjoly,4.9167,-52.2667,29.02,79,75,2.06,GF,1729464038
265,mili,6.0815,171.735,28.65,74,100,7.57,MH,1729464039
266,shijiang,27.0819,110.7933,14.93,85,100,1.57,CN,1729464040
267,meadow lake,34.8014,-106.5436,22.1,33,72,11.49,US,1729464041
268,prince rupert,54.3161,-130.3201,9.05,76,0,6.69,CA,1729464042
269,monywa,22.1167,95.1333,25.07,84,99,2.38,MM,1729464044
270,fort bragg,35.139,-79.006,21.91,43,0,1.54,US,1729464046
271,nalut,30.3333,10.85,19.55,52,99,7.19,LY,1729464047
272,richards bay,-28.783,32.0377,18.79,94,100,2.37,ZA,1729464048
273,sisimiut,66.9395,-53.6735,-0.89,82,100,11.1,GL,1729464050
274,papao,-17.75,-149.55,26.82,85,92,9.35,PF,1729464051
275,redencao,-4.2258,-38.7306,22.98,82,74,1.91,BR,1729464052
276,khanpur,28.6453,70.6567,28.69,17,94,1.29,PK,1729464053
277,vorkuta,67.5,64.0,0.55,98,100,5.64,RU,1729464054
278,lanzhou,36.0564,103.7922,9.08,52,63,6.13,CN,1729463894
279,tamiahua,21.2667,-97.45,24.49,91,100,3.38,MX,1729464057
280,thames,-37.1333,175.5333,17.97,55,12,1.64,NZ,1729464058
281,alaghsas,17.0187,8.0168,30.7,11,36,4.21,NE,1729464059
282,whakatane,-37.9585,176.9854,19.73,77,13,2.24,NZ,1729464060
283,akrehamn,59.2667,5.1833,13.14,88,75,10.8,NO,1729464062
284,thanh hoa,19.8,105.7667,23.95,96,100,2.49,VN,1729464063
